info face="Î¢ÈíÑÅºÚ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=36394 x=646   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36401 x=561   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36418 x=374   y=171   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36420 x=391   y=171   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36424 x=714   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36427 x=362   y=636   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36454 x=731   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36460 x=748   y=820   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36461 x=748   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36466 x=765   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36481 x=782   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36495 x=967   y=0     width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36523 x=1001  y=0     width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36524 x=474   y=636   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36527 x=833   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36530 x=0     y=19    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36538 x=522   y=636   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36710 x=867   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36711 x=918   y=819   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36712 x=884   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36713 x=901   y=540   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36716 x=17    y=18    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36718 x=935   y=539   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36719 x=986   y=818   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36720 x=952   y=539   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36724 x=890   y=636   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36731 x=969   y=539   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36733 x=986   y=539   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36735 x=1003  y=539   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36739 x=0     y=558   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36741 x=17    y=558   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36742 x=34    y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36744 x=51    y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36745 x=68    y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36752 x=85    y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36753 x=102   y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36755 x=119   y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36757 x=527   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36758 x=153   y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36761 x=170   y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36763 x=187   y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36764 x=204   y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36766 x=221   y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36767 x=238   y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36771 x=153   y=637   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36776 x=272   y=557   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36777 x=289   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36779 x=306   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36784 x=306   y=836   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=36785 x=323   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36793 x=340   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36797 x=357   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36798 x=85    y=18    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36801 x=391   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36802 x=408   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36804 x=425   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36805 x=442   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36807 x=459   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36808 x=476   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36814 x=493   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36816 x=510   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36817 x=527   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36820 x=544   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36824 x=561   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36825 x=153   y=18    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36827 x=595   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36828 x=612   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36829 x=629   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36830 x=561   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36831 x=646   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36843 x=663   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36848 x=238   y=18    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36855 x=697   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36857 x=714   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36861 x=731   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36864 x=748   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36865 x=765   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36866 x=782   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36867 x=510   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36870 x=493   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36873 x=34    y=897   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=36874 x=833   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36879 x=850   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36880 x=867   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36882 x=289   y=18    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36884 x=901   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36887 x=918   y=556   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36890 x=935   y=555   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36891 x=306   y=18    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36893 x=969   y=555   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36894 x=323   y=18    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36895 x=901   y=835   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36896 x=1003  y=555   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36898 x=0     y=574   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36910 x=391   y=137   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36920 x=357   y=18    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36923 x=969   y=833   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=36924 x=34    y=573   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36926 x=51    y=573   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36930 x=68    y=573   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36935 x=17    y=852   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=36941 x=85    y=573   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36943 x=408   y=18    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36947 x=119   y=573   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36951 x=136   y=573   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36963 x=153   y=573   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36965 x=442   y=18    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36973 x=187   y=573   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36974 x=527   y=18    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=36981 x=561   y=18    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36991 x=238   y=573   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=36992 x=255   y=573   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37009 x=848   y=865   width=15    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=37011 x=170   y=851   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37026 x=34    y=911   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37027 x=187   y=851   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37030 x=272   y=573   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37034 x=221   y=851   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37038 x=192   y=669   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=37051 x=255   y=851   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37057 x=289   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37066 x=306   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37070 x=323   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37073 x=340   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37096 x=357   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37101 x=374   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37117 x=391   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37145 x=476   y=820   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37196 x=408   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37197 x=357   y=850   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37202 x=425   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37207 x=391   y=850   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37213 x=408   y=850   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37219 x=442   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37221 x=459   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37226 x=476   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37228 x=493   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37233 x=510   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37237 x=527   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37239 x=544   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37240 x=561   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37247 x=578   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37255 x=595   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37257 x=612   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37259 x=629   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37266 x=561   y=850   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37319 x=646   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37322 x=663   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37324 x=102   y=910   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37325 x=910   y=684   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37326 x=944   y=683   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37327 x=51    y=911   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=37329 x=995   y=683   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=37492 x=680   y=572   width=16    height=15    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38024 x=697   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38025 x=714   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38035 x=731   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38041 x=578   y=18    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38045 x=714   y=18    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38046 x=782   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38047 x=688   y=668   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38048 x=884   y=18    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38050 x=816   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38053 x=736   y=668   width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38054 x=833   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38055 x=901   y=17    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38057 x=867   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38062 x=136   y=716   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38065 x=884   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38067 x=901   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38075 x=918   y=572   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38078 x=112   y=188   width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38081 x=952   y=571   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38083 x=969   y=571   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38085 x=986   y=571   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38086 x=0     y=36    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38096 x=17    y=35    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38107 x=17    y=590   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38108 x=68    y=896   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38109 x=128   y=188   width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38113 x=51    y=35    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38115 x=68    y=589   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38125 x=849   y=0     width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38130 x=102   y=589   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38134 x=68    y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38136 x=85    y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38138 x=153   y=589   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38142 x=170   y=589   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38144 x=187   y=589   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38145 x=204   y=589   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38148 x=119   y=35    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38149 x=442   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38152 x=170   y=35    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38153 x=272   y=589   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38155 x=187   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38156 x=306   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38160 x=323   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38169 x=238   y=35    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38170 x=357   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38177 x=272   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38179 x=289   y=35    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38180 x=408   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38181 x=425   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38182 x=425   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38184 x=306   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38189 x=476   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38190 x=493   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38191 x=357   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38192 x=374   y=35    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38201 x=425   y=35    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38203 x=136   y=731   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38208 x=357   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38215 x=578   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38218 x=340   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38224 x=136   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38236 x=221   y=731   width=16    height=14    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38243 x=238   y=0     width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38256 x=510   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38262 x=544   y=35    width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38271 x=935   y=894   width=16    height=13    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38376 x=823   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38378 x=748   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38381 x=418   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38382 x=231   y=881   width=14    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38383 x=223   y=685   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38384 x=808   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38386 x=793   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38388 x=703   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38391 x=643   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38392 x=568   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38393 x=478   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38394 x=283   y=685   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38395 x=238   y=685   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38397 x=508   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38400 x=456   y=880   width=14    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38401 x=778   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38405 x=718   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38414 x=688   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38416 x=388   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38420 x=373   y=684   width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38431 x=538   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38449 x=554   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38450 x=570   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38451 x=321   y=881   width=14    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=38452 x=306   y=881   width=14    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38453 x=586   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38454 x=144   y=188   width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=38459 x=992   y=863   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=38463 x=1008  y=863   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=38468 x=618   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38469 x=306   y=731   width=16    height=14    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=38470 x=634   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38472 x=650   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38475 x=32    y=882   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=38476 x=48    y=882   width=15    height=14    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=38477 x=666   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38480 x=682   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38485 x=697   y=588   width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38497 x=561   y=35    width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=38498 x=730   y=636   width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=38500 x=660   y=850   width=15    height=14    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
